|name            |ra        |dec      |app_mag|app_mag_flag|redshift_flag|redshift|object_type|lii     |bii     |position_flag|radio_detect|flux_6_cm|ref_flux_6_cm|flux_20_cm|ref_flux_20_cm|bv_color|ub_color|abs_mag|ref_chart|ref_app_mag|ref_redshift|broad_type|class           |
|M 31            |00 42 44.3|+41 16 10|  10.57|V           |             |   0.000|S2         |121.1742|-21.5726|O            |Y           |     2460|          480|          |              |    1.08|    0.73|       |     1959|       1978|        1936|QSO       |  SEYFERT TYPE 2|
|NGC  185        |00 38 57.4|+48 20 14|  14.84|V           |             |   0.000|S2         |120.7902|-14.4826|O            |Y           |         |             |         0|          1649|    0.87|    0.34|       |     1973|        119|        1034|QSO       |  SEYFERT TYPE 2|
|NGC 3031        |09 55 33.2|+69 03 55|  11.63|V           |             |   0.000|S3b        |142.0918| 40.9001|O            |Y           |       93|          881|       624|          2526|    1.12|    0.72|       |     1973|       1978|        1035|QSO       |           LINER|
|NGC 4552        |12 35 40.0|+12 33 23|  11.20|V           |             |   0.001|S2         |287.9353| 74.9670|O            |Y           |       64|          881|       113|          2530|        |        |  -16.9|         |           |         383|AGN       |  SEYFERT TYPE 2|
|NGC 3738        |11 35 47.1|+54 31 32|  12.04|V           |             |   0.001|H2         |144.5594| 59.3112|O            |Y           |       37|         2262|         6|           483|    0.35|   -0.17|  -15.7|     1973|       1377|        1805|AGN       |AGN UNCLASSIFIED|
|NGC 4736        |12 50 52.7|+41 07 10|  10.85|V           |             |   0.001|S          |123.3678| 76.0083|O            |Y           |      106|          883|       276|          2526|    0.85|    0.52|  -16.4|     1973|       1377|        1032|AGN       |         SEYFERT|
|NGC 4826        |12 56 43.9|+21 41 00|  12.14|V           |             |   0.001|S          |315.6914| 84.4235|O            |Y           |       56|          881|        62|           483|    1.03|    0.40|  -15.0|     1973|       1377|         744|AGN       |         SEYFERT|
|NGC 4395        |12 25 48.9|+33 32 48|  10.27|V           |             |   0.001|S1.8       |162.0950| 81.5331|O            |Y           |        1|         2178|         1|          2530|    0.53|        |  -17.3|     1973|       1377|        1033|AGN       |  SEYFERT TYPE 2|
|NGC 4550        |12 35 30.6|+12 13 15|  13.54|V           |             |   0.001|S3         |288.0937| 74.6319|O            |Y           |         |             |         0|          1649|    0.95|    0.49|  -13.6|     1973|        119|        1034|AGN       |           LINER|
|NGC 4639        |12 42 52.5|+13 15 25|  12.72|V           |             |   0.001|S1.0       |294.2973| 75.9849|O            |Y           |        1|         1030|          |              |    0.90|    0.36|  -14.5|     1973|        783|        1033|AGN       |  SEYFERT TYPE 1|
|NGC  253        |00 47 33.2|-25 17 17|  13.97|V           |             |   0.001|S          | 97.3790|-87.9640|R            |Y           |     2433|          892|      2449|           483|    1.26|    0.48|  -12.9|     1973|         30|        1188|AGN       |         SEYFERT|
|PC 1311+4635    |13 13 22.8|+46 19 30|  18.82|R           |             |   0.001|H2         |111.6281| 70.3187|             |N           |         |             |          |              |        |        |   -8.7|     2058|           |        2058|AGN       |AGN UNCLASSIFIED|
|NGC  404        |01 09 27.1|+35 43 05|  11.73|V           |             |   0.001|S3         |127.0352|-27.0101|O            |Y           |         |             |         3|           483|    0.83|    0.32|  -15.6|     1973|       1377|        1031|AGN       |           LINER|
|NGC 5253        |13 39 56.0|-31 38 24|  13.16|V           |             |   0.001|H2         |314.8604| 30.1060|O            |Y           |       75|         2532|        67|           483|    0.22|   -0.66|  -14.7|     1973|       2492|        2402|AGN       |AGN UNCLASSIFIED|
|NGC 5128        |13 25 28.0|-43 01 00|  12.76|V           |             |   0.001|B?         |309.5175| 19.4195|             |Y           |         |             |          |           482|    1.72|    0.83|  -13.6|     1959|           |        1623|BLLAC     |          BL LAC|
|NGC  625        |01 35 05.1|-41 26 11|  14.18|V           |             |   0.001|H2         |273.6733|-73.1204|             |N           |         |             |          |              |    0.46|   -0.73|  -13.5|     1973|        888|        1971|AGN       |AGN UNCLASSIFIED|
|NGC 5194        |13 29 52.4|+47 11 41|  13.47|V           |             |   0.001|S2         |104.8531| 68.5615|O            |Y           |      525|         1108|      1310|          2526|    0.91|    0.39|  -13.7|     1973|       1193|        1034|AGN       |  SEYFERT TYPE 2|
|SDSS J14023+5420|14 02 21.0|+54 20 04|  18.25|V           |             |   0.001|S1         |102.2309| 59.8514|O            |N           |         |             |          |              |    0.19|   -0.80|   -9.7|         |        873|         873|AGN       |  SEYFERT TYPE 1|
|Circinus        |14 13 09.8|-65 20 17|  12.10|V           |             |   0.001|S1h        |311.3261| -3.8069|O            |Y           |      695|         2628|          |              |        |        |  -16.0|     1443|           |        1684|AGN       |  SEYFERT TYPE 1|
|NGC 3621        |11 18 16.5|-32 48 51|   9.40|V           |             |   0.002|S2         |281.2142| 26.0986|O            |N           |         |             |          |              |        |        |  -20.2|         |           |        2000|AGN       |  SEYFERT TYPE 2|
|NGC 4625        |12 41 52.8|+41 16 27|  12.90|V           |             |   0.002|S          |130.2293| 75.7184|O            |N           |         |             |          |              |        |        |  -16.7|         |           |        2086|AGN       |         SEYFERT|
|NGC 1058        |02 43 29.9|+37 20 27|  11.75|V           |             |   0.002|S2         |146.4067|-20.3703|             |Y           |         |         1030|         3|           483|    0.54|        |  -17.3|     1973|       1377|        1034|AGN       |  SEYFERT TYPE 2|
|NGC 3486        |11 00 23.9|+28 58 30|  11.28|V           |             |   0.002|S2         |202.0764| 65.4875|O            |Y           |         |         1030|         7|           483|    0.60|        |  -17.8|     1973|       1377|        1034|AGN       |  SEYFERT TYPE 2|
|NGC 2841        |09 22 02.0|+50 58 40|  12.41|V           |             |   0.002|S3         |166.9407| 44.1494|O            |Y           |       30|          480|          |              |    1.05|    0.70|  -16.2|     1973|       1377|        1031|AGN       |           LINER|
|NGC 4258        |12 18 57.5|+47 18 14|  11.65|V           |             |   0.002|S2         |138.3204| 68.8421|O            |Y           |      170|          881|       792|          2526|    0.77|    0.30|  -17.2|     1973|        588|         157|AGN       |  SEYFERT TYPE 2|
|NGC 4945        |13 05 27.6|-49 28 03|  14.40|V           |             |   0.002|S          |305.2725| 13.3405|             |Y           |     2820|         2103|          |              |    1.38|    0.78|  -13.9|     1973|       2492|        1364|AGN       |         SEYFERT|
|NGC 5866        |15 06 29.5|+55 45 48|  13.35|V           |             |   0.002|S          | 92.0342| 52.4892|O            |Y           |        8|          711|        17|          2530|    1.04|    0.61|  -15.2|     1973|        119|        1034|AGN       |         SEYFERT|
|SDSS J07596+1914|07 59 39.8|+19 14 17|  18.65|V           |             |   0.002|S1         |202.4518| 23.3727|O            |N           |         |             |          |            14|   -0.02|   -0.46|  -11.0|         |         14|          14|AGN       |  SEYFERT TYPE 1|
|SDSS J12046+1827|12 04 36.1|+18 27 59|  19.46|V           |             |   0.002|AG         |249.2711| 76.1745|O            |N           |         |             |          |             4|    0.37|   -0.78|   -9.8|         |          4|           4|AGN       |AGN UNCLASSIFIED|
|NGC 1386        |03 36 46.4|-35 59 57|  12.84|V           |             |   0.002|S1i        |237.6632|-53.9654|O            |Y           |       13|         2358|        35|           483|    0.95|    0.40|  -15.8|     1973|       2408|        1886|AGN       |  SEYFERT TYPE 1|
|NGC 4278        |12 20 06.9|+29 16 51|  10.87|V           |             |   0.002|S3b        |193.7812| 82.7730|O            |Y           |      480|          992|       402|          2530|    0.98|    0.51|  -17.8|     1973|        590|        1033|AGN       |           LINER|
|NGC 4548        |12 35 26.5|+14 30 24|  13.57|V           |             |   0.002|S3         |285.6817| 76.8396|O            |Y           |         |             |         0|          1649|    1.06|    0.73|  -15.0|     1973|        119|        1034|AGN       |           LINER|
|Q 1200+4755     |12 02 58.2|+47 39 11|  18.99|R           |             |   0.002|AG         |144.5141| 67.3931|             |N           |         |             |          |              |        |        |  -10.1|     2058|           |        2058|AGN       |AGN UNCLASSIFIED|
|NGC 4051        |12 03 09.6|+44 31 53|  12.92|V           |             |   0.002|S1n        |148.8830| 70.0851|O            |Y           |       31|          881|        19|          2530|    0.67|   -0.12|  -16.0|     1973|        589|         914|AGN       |  SEYFERT TYPE 1|
|NGC 4594        |12 39 59.3|-11 37 23|   9.25|V           |             |   0.002|S3         |298.4597| 51.1492|O            |Y           |      136|          329|        85|           483|    1.02|    0.64|  -19.4|     1973|        588|        2456|AGN       |           LINER|
